livro_id,autor_id
932,221
1496,37
1839,197
1221,473
670,295
1481,244
242,495
507,261
1250,411
152,271
799,362
970,216
1473,482
770,23
1989,336
1027,73
1969,361
578,201
1655,329
1715,188
901,87
1848,101
1302,395
1782,212
1276,134
1299,370
1186,2
441,76
1989,142
957,10
1614,354
1580,330
1416,76
158,391
1991,361
1031,360
1134,295
611,354
1160,10
185,151
105,426
1554,47
115,103
739,294
1815,338
919,84
382,41
1906,92
992,130
1419,204
107,98
1081,215
788,80
1351,417
1192,79
350,249
1396,105
1228,46
1908,218
429,213
473,45
1271,328
1685,405
140,470
1420,93
191,52
1700,441
1798,350
1904,355
415,427
318,60
1341,101
782,222
835,152
976,191
1463,491
909,430
876,136
385,143
174,277
270,239
1003,387
1610,144
585,444
1073,331
1959,232
1707,376
858,381
1931,364
1677,7
1080,260
388,50
779,360
1086,311
998,1
1986,289
1400,55
130,66
762,174
1719,256
1677,51
1164,147
620,278
961,53
809,455
756,448
1070,181
313,119
977,398
1134,147
1337,23
881,351
504,444
1130,216
1088,210
795,483
1661,157
1248,54
488,95
1017,275
1332,142
1369,451
1797,320
680,139
1083,158
1160,400
130,194
696,100
1665,293
1337,168
442,132
423,337
1137,474
160,222
1852,227
1449,479
980,200
900,152
1414,245
1506,333
1201,156
400,292
1721,220
1848,296
215,256
1908,270
294,154
733,73
1167,164
1096,452
1988,210
1547,332
398,93
1285,494
1868,233
1673,390
1798,315
502,349
1551,135
1005,149
1292,285
1436,407
720,228
1669,101
397,13
427,270
1651,400
1997,468
1461,463
969,322
1015,247
1095,31
933,56
1387,175
489,309
277,384
258,493
1607,234
1225,389
1995,91
1854,206
64,367
509,181
488,418
1056,77
1279,478
526,156
672,317
1782,72
1466,367
859,46
322,211
1099,189
1904,486
1380,40
698,66
238,100
1905,130
34,252
800,388
1298,276
1163,152
237,223
433,45
1507,200
554,237
1958,494
1423,259
318,57
756,332
1446,143
1617,295
539,314
72,134
943,394
231,37
252,130
400,459
395,202
833,359
1146,193
1745,153
1897,89
52,67
1448,152
721,413
1219,374
1726,317
702,421
1108,395
1623,87
928,12
436,268
13,343
1161,472
1212,386
1518,81
1041,399
748,320
1846,465
729,83
1148,462
1000,97
1867,347
1108,444
336,44
484,18
790,426
1735,297
478,170
1191,378
1652,363
324,368
129,139
1918,261
49,203
563,500
412,16
116,182
479,215
447,433
1180,13
781,474
810,41
149,83
143,428
878,63
1671,463
473,13
1276,141
1329,125
661,192
1367,275
111,161
1004,150
585,329
485,479
1544,498
1497,399
1368,227
459,315
967,17
1372,322
1115,274
1571,478
2000,172
585,264
1668,271
1973,251
1722,483
863,119
310,281
1461,432
356,161
1145,497
698,497
1375,210
151,373
174,292
1650,148
1392,158
1553,81
611,130
1533,61
762,200
845,186
344,65
1649,117
1119,215
1384,308
1488,396
601,150
1567,424
948,481
179,448
682,468
1056,124
746,86
508,457
704,338
495,244
792,325
1622,269
330,383
690,137
309,435
1424,214
1581,3
1738,406
1623,489
293,131
1781,495
421,219
320,27
1983,126
765,274
1853,84
877,86
1144,188
250,137
1687,63
1079,477
401,274
1051,360
1011,231
297,153
452,39
10,219
453,23
1979,68
1248,252
191,473
1950,321
1032,293
969,227
153,273
1864,417
1719,97
186,329
1217,244
1376,304
1210,410
1903,303
1029,148
713,495
1230,102
777,379
162,42
1174,168
1894,422
1673,382
1427,440
207,173
1518,328
295,353
1005,470
1003,316
666,128
1698,339
912,71
555,459
1707,435
143,11
990,159
1863,56
68,90
151,301
1788,90
374,253
817,237
1234,6
1948,8
784,26
1578,358
79,239
930,8
444,482
868,274
332,159
544,79
279,138
370,345
849,132
929,185
105,165
1134,196
1122,193
1520,113
1134,144
1328,13
1952,186
1143,349
24,479
1839,357
1369,316
339,3
1170,123
1587,413
765,357
44,492
1772,301
934,475
1370,239
180,26
206,229
499,420
1860,230
1032,160
523,392
1496,361
1004,390
1583,54
505,221
1725,457
297,104
173,300
1594,364
1921,154
676,396
337,352
1052,23
1308,50
1973,384
1534,335
1297,18
994,201
580,285
1529,391
1551,481
1549,115
1623,195
1236,181
1959,230
1084,325
755,30
1540,4
1974,455
1879,391
947,218
1676,302
854,186
861,225
755,420
1119,191
1957,280
1924,214
129,326
1277,267
319,479
1451,231
556,224
1878,64
1888,229
1652,132
1172,402
1897,343
1366,266
1469,426
1908,180
482,53
1429,362
1295,445
1544,13
1968,438
1349,8
934,485
469,192
1243,85
1816,55
372,413
1746,35
101,413
52,419
1146,456
1045,137
13,15
766,401
1138,247
296,255
393,29
722,342
381,311
122,15
248,470
257,340
697,460
855,322
62,178
1529,98
64,199
1385,111
698,178
24,391
1858,323
1666,109
632,326
1630,373
1746,323
1721,472
90,342
689,87
939,420
1050,130
1879,188
1756,138
4,56
1546,275
1855,89
1937,479
1274,111
1460,265
1092,85
262,312
1343,421
575,59
1831,282
729,368
1706,376
695,484
270,21
684,148
790,357
1488,319
636,349
688,107
622,359
1800,100
38,295
1721,351
168,440
751,417
1581,352
713,215
1764,373
145,11
1687,466
611,382
176,135
488,43
237,365
846,67
1604,139
1563,342
1640,257
1250,32
859,76
828,263
315,484
1908,440
1866,155
1243,490
402,88
199,244
873,155
1847,294
1838,102
308,363
950,355
666,260
1767,390
61,312
1854,350
986,432
1477,62
339,102
1467,264
117,441
288,305
1519,165
1137,21
274,39
105,152
83,29
1086,424
371,24
1350,460
125,108
1552,138
409,213
1436,337
1095,217
1020,427
560,124
1819,223
679,294
77,428
1441,130
314,175
32,278
1025,338
548,199
819,231
387,201
659,459
1937,353
292,273
1583,194
538,64
398,225
883,482
1220,144
452,189
19,295
1016,375
200,293
376,46
731,340
295,455
1245,331
637,14
679,423
489,103
808,236
337,491
1964,178
474,70
408,168
739,354
851,485
606,241
519,11
746,215
442,209
1442,423
1530,490
1382,45
1035,488
1886,263
1040,326
892,44
720,16
1093,488
1075,467
96,441
1072,61
881,167
98,2
139,130
19,459
554,192
1511,57
1017,84
226,49
952,101
1747,7
102,351
1958,216
625,236
1224,2
1967,142
905,149
155,46
1441,444
1174,238
318,104
1759,320
1391,141
267,302
508,286
610,350
726,358
293,479
836,67
95,38
1564,70
1289,32
261,280
438,160
49,317
1966,135
394,25
831,214
1973,260
1412,336
1002,473
1486,429
816,495
281,369
427,232
601,390
1216,298
402,430
224,155
181,190
174,204
545,257
1877,7
1466,65
1909,393
1368,113
1476,270
619,255
1320,358
668,91
389,266
878,437
950,296
1391,392
671,60
766,231
1129,147
1080,366
714,413
1470,386
1805,462
676,12
839,255
1985,143
1538,290
649,9
1926,87
1737,169
407,23
598,115
89,288
565,73
1080,208
1015,140
1959,482
1262,49
668,319
1903,227
287,2
1228,9
516,134
795,161
1815,396
1614,418
1864,84
1533,16
748,187
498,397
1475,285
1797,159
638,343
917,298
1735,394
1322,296
1297,363
508,279
683,143
390,69
1324,465
1999,163
1391,289
30,172
689,369
791,244
707,20
146,91
1672,323
1036,230
632,172
1219,382
990,335
1569,268
628,121
1526,296
964,468
571,10
140,275
324,181
1408,173
56,221
1763,20
1576,210
94,451
1641,2
1558,371
1031,261
736,172
1508,256
1198,50
289,40
186,15
515,94
1880,47
1301,355
1188,260
1270,58
16,23
1419,405
205,226
629,85
1796,130
1578,468
606,138
1500,389
705,333
1944,226
1987,32
205,249
487,335
1720,358
949,224
1791,64
578,402
1404,104
1164,264
1372,15
375,227
1877,353
541,13
1223,222
689,485
400,381
94,354
1330,438
1642,95
1053,483
212,81
789,186
722,72
4,404
541,174
1484,299
1581,222
1781,321
83,13
1430,370
1046,311
32,153
1347,188
217,132
792,26
1827,395
1640,325
713,454
1070,323
38,356
1851,283
577,299
981,152
1564,491
231,414
1990,452
101,40
1127,413
502,206
922,271
1865,233
236,496
193,210
1631,135
1803,129
1795,369
1248,98
1293,224
1691,262
1388,309
1350,289
1146,220
1662,94
581,290
800,265
828,324
863,129
1988,272
1768,74
1868,403
1046,474
1664,65
467,181
986,196
1712,183
347,30
796,189
676,377
860,64
1210,230
509,261
1591,245
351,363
1624,202
774,77
1814,150
1628,398
1541,437
1183,214
1517,87
637,285
1369,485
46,238
1023,73
1705,293
1479,471
1282,82
227,406
1308,445
1508,94
738,40
204,448
1398,92
971,281
1395,238
8,148
32,41
1320,4
1774,317
818,210
1185,328
449,113
1951,246
577,307
1174,315
324,200
1874,151
266,321
45,231
560,190
1232,213
1437,166
1456,396
384,399
490,323
1387,498
1530,208
240,329
1317,279
1512,359
720,101
1073,40
1379,312
1568,240
475,461
1315,293
885,35
53,399
1572,59
1693,24
398,380
980,173
1314,71
1207,409
1086,280
227,292
1457,457
342,260
954,449
439,253
507,361
1547,331
653,271
1846,259
1370,331
635,203
1460,467
1018,296
1842,83
262,465
197,59
709,27
1394,199
53,352
1555,14
1958,400
222,53
1852,387
1690,474
372,331
168,42
1722,382
1271,470
827,246
1484,184
163,151
742,30
1889,159
326,371
508,244
1381,369
606,178
1634,67
1525,103
1273,142
919,6
713,155
66,372
407,192
1076,75
390,174
80,112
1115,250
601,18
1775,342
160,90
1005,292
47,364
88,32
1731,135
1561,281
421,210
454,289
1309,3
1940,132
1730,179
540,45
1562,268
1313,320
465,5
1568,374
151,91
355,350
1934,366
651,63
15,126
1744,244
1215,118
337,65
1819,3
1703,240
381,245
924,183
1518,149
1928,16
1938,330
249,214
1099,302
1105,440
460,23
145,403
778,407
1402,319
542,54
568,202
653,22
269,348
484,100
186,154
144,193
1865,361
1869,479
1751,445
1580,469
744,451
1084,441
1231,352
1738,381
1301,185
1616,308
1991,256
249,444
1381,265
1481,172
440,368
634,462
911,365
454,38
313,49
1411,329
1197,30
349,283
1762,341
755,324
471,222
376,112
533,306
724,278
566,272
1589,10
1002,232
54,300
669,128
975,401
308,293
1017,460
1871,233
199,14
580,283
926,209
41,172
965,293
1338,261
662,455
1336,84
1123,419
159,485
668,122
1182,102
1475,104
642,334
1734,268
1409,375
813,106
1507,251
820,479
1552,453
22,107
1253,267
1244,242
1379,333
947,16
1096,40
1479,306
646,470
816,365
919,374
836,54
25,2
538,207
1724,161
1808,239
1266,150
1766,185
542,221
1403,432
927,302
1984,99
261,373
796,380
225,337
1407,107
1031,495
32,270
1559,194
809,332
173,155
1638,499
626,366
238,406
283,228
603,126
264,478
79,234
70,21
1825,244
490,41
680,224
1649,76
1304,216
611,454
1669,355
759,115
1561,447
1839,247
1058,45
691,476
826,397
899,139
1561,327
1072,123
1945,75
1633,86
749,430
233,221
1644,231
1997,323
1516,228
289,69
1770,343
830,336
1418,184
960,284
1775,216
1645,170
196,392
979,154
1321,277
75,114
161,77
1300,306
1564,192
1537,21
511,269
596,23
1774,11
1117,363
1285,152
647,466
330,318
201,482
612,429
1339,441
422,346
1438,474
769,337
706,188
1696,282
149,196
1361,81
210,367
1840,162
1239,464
916,428
1288,383
435,136
747,375
1184,40
1904,238
886,368
1998,30
1391,228
1878,447
406,379
1584,41
31,245
640,430
376,307
1636,342
1788,180
173,186
573,389
540,88
1266,165
1917,62
1974,360
1805,348
1393,238
572,455
1168,222
255,21
880,238
1536,400
1366,348
950,469
819,167
1615,87
1095,130
1683,332
610,361
1842,450
1623,91
1212,27
922,483
1901,38
1369,332
795,153
194,203
859,413
1522,256
1317,64
610,446
206,6
578,348
1653,386
1398,312
309,16
515,306
304,269
408,138
31,416
1007,277
1834,5
1472,37
632,280
1945,456
1455,248
63,400
182,20
691,64
1091,359
1678,449
691,76
1289,262
1055,385
1345,278
396,8
883,380
442,184
1184,476
1195,484
33,361
1249,191
324,350
90,455
1897,290
457,205
375,221
800,211
78,482
1224,357
702,405
1185,395
1751,89
1049,383
1991,15
1555,122
1417,230
1329,241
1170,153
531,65
1587,247
447,90
577,20
1828,121
1700,13
1897,67
878,248
649,2
259,446
474,416
193,58
956,32
616,461
1688,149
756,183
95,188
1660,174
1718,167
1445,219
443,444
1849,179
1934,328
855,498
555,499
978,284
298,144
924,117
1084,326
358,362
172,36
881,371
578,39
142,75
1666,389
1608,113
1543,94
344,399
1802,464
1381,438
265,226
868,26
260,242
339,339
1309,26
785,477
1039,270
1919,320
838,263
1086,335
1348,306
1587,303
466,432
817,95
1689,471
909,322
934,410
1937,392
473,464
1115,301
264,302
1537,258
1577,134
758,248
1198,97
1699,152
291,366
805,486
1210,359
368,382
1765,8
421,359
1999,207
1822,3
1715,69
337,313
1038,63
1046,453
595,108
1432,23
303,4
665,371
1022,495
1447,424
1639,373
946,73
1982,280
442,328
1838,15
565,197
1087,2
636,132
1615,299
1952,53
1627,191
189,31
145,488
1200,252
348,457
480,357
1570,321
1301,380
1119,243
72,324
520,104
1291,107
1075,379
908,144
1609,191
991,466
1786,327
795,227
355,45
919,456
1245,162
824,20
620,339
600,437
664,10
1627,174
479,32
1593,364
1256,482
246,347
936,248
1955,245
480,338
317,269
1657,497
1369,416
592,314
160,323
1205,173
1130,297
224,335
1480,236
1983,155
55,376
1208,308
1761,251
1947,98
1292,68
1616,421
800,384
905,161
302,353
894,436
1290,12
1618,53
1531,330
355,352
373,200
1938,335
1764,339
1196,404
1946,26
1578,423
1505,265
1195,11
797,391
23,349
1433,286
678,156
654,244
1390,410
1274,78
1975,405
1317,121
1973,146
1579,254
709,490
180,268
1242,297
833,218
1051,369
1044,159
908,174
298,217
1068,258
230,234
1094,483
1527,241
1124,420
30,244
250,278
468,416
1676,145
317,82
1100,38
1958,359
1953,189
268,190
784,298
765,146
429,363
1729,48
32,426
475,167
1650,268
781,494
895,316
175,175
1090,328
1089,8
524,95
1716,148
1703,458
1894,98
304,89
127,492
719,427
933,238
618,194
1847,19
1080,352
528,330
921,80
766,340
1110,390
270,421
1631,293
991,63
1138,278
421,58
1980,35
1245,348
711,368
878,474
592,22
1375,56
1050,273
283,132
425,100
1513,103
502,84
1991,153
1227,467
1363,106
1103,206
132,462
512,118
1664,87
1087,222
1986,28
104,292
189,357
139,319
1067,359
1802,364
331,2
400,274
468,349
1344,52
1132,328
1940,462
865,487
776,102
517,198
1692,481
1002,357
341,69
697,344
147,459
1821,427
801,88
1081,10
1764,336
715,384
562,104
298,163
1977,176
1090,257
64,128
294,114
1164,30
1601,109
589,237
260,4
1823,410
1693,492
817,224
1873,441
219,26
147,290
1378,392
1125,425
1163,1
67,420
117,11
497,189
1873,437
175,186
758,106
320,336
1184,314
553,130
10,222
1231,106
95,327
857,252
1937,361
1896,402
510,332
972,224
1553,21
1018,34
526,486
1242,182
